date,ticker,price,decision,rsi,sentiment,reason
2025-12-19,ADA-USDT,0.3767,hold,38.5,POSITIVE,"Score -0.04 (th=0.34)"
2025-12-19,BNB-USDT,856.17,hold,43.5,POSITIVE,"Score -0.10 (th=0.22)"
2025-12-19,BTC-USDT,88136.94,hold,44.7,POSITIVE,"Score -0.13 (th=0.17)"
2025-12-19,DOGE-USDT,0.13222,hold,42.7,POSITIVE,"Score -0.03 (th=0.38)"
2025-12-19,DOT-USDT,1.849,hold,32.9,POSITIVE,"Score -0.04 (th=0.29)"
2025-12-19,ETH-USDT,2979.5,hold,46.6,POSITIVE,"Score -0.13 (th=0.26)"
2025-12-19,LTC-USDT,77.49,hold,38.9,POSITIVE,"Score -0.13 (th=0.25)"
2025-12-19,SOL-USDT,126.27,hold,43.9,POSITIVE,"Score -0.13 (th=0.28)"
2025-12-19,XRP-USDT,1.9092,hold,40.9,POSITIVE,"Score -0.07 (th=0.29)"
2025-12-20,ADA-USDT,0.373,hold,37.8,NEGATIVE,"Score -0.34 (th=0.34)"
2025-12-20,BNB-USDT,854.17,hold,43.1,NEGATIVE,"Score -0.43 (th=0.20)"
2025-12-20,BTC-USDT,88360.9,hold,45.3,NEGATIVE,"Score -0.43 (th=0.17)"
2025-12-20,DOGE-USDT,0.13194,hold,42.5,NEGATIVE,"Score -0.33 (th=0.37)"
2025-12-20,DOT-USDT,1.832,hold,32.4,NEGATIVE,"Score -0.34 (th=0.27)"
2025-12-20,ETH-USDT,2977.93,hold,46.5,NEGATIVE,"Score -0.43 (th=0.26)"
2025-12-20,LTC-USDT,77.84,hold,39.7,NEGATIVE,"Score -0.43 (th=0.25)"
2025-12-20,SOL-USDT,125.81,hold,43.5,NEGATIVE,"Score -0.43 (th=0.28)"
2025-12-20,XRP-USDT,1.9335,hold,42.9,NEGATIVE,"Score -0.36 (th=0.30)"
2025-12-21,ADA-USDT,0.3662,hold,36.5,POSITIVE,"Score 0.03 (th=0.33)"
2025-12-21,BNB-USDT,858.64,hold,44.3,POSITIVE,"Score -0.11 (th=0.20)"
2025-12-21,BTC-USDT,88658.86,hold,46.2,POSITIVE,"Score -0.11 (th=0.15)"
2025-12-21,DOGE-USDT,0.13112,hold,41.9,POSITIVE,"Score -0.01 (th=0.36)"
2025-12-21,DOT-USDT,1.802,hold,31.4,POSITIVE,"Score 0.03 (th=0.26)"
2025-12-21,ETH-USDT,3002.02,hold,47.9,POSITIVE,"Score -0.08 (th=0.26)"
2025-12-21,LTC-USDT,76.79,hold,38.2,POSITIVE,"Score -0.11 (th=0.23)"
2025-12-21,SOL-USDT,126.03,hold,43.7,POSITIVE,"Score -0.11 (th=0.27)"
2025-12-21,XRP-USDT,1.9223,hold,42.2,POSITIVE,"Score -0.03 (th=0.29)"
2025-12-22,ADA-USDT,0.3711,hold,38.2,POSITIVE,"Score -0.01 (th=0.34)"
2025-12-22,BNB-USDT,858.66,hold,44.3,POSITIVE,"Score -0.07 (th=0.19)"
2025-12-22,BTC-USDT,88620.79,hold,46.1,POSITIVE,"Score -0.07 (th=0.13)"
2025-12-22,DOGE-USDT,0.13258,hold,43.4,POSITIVE,"Score 0.03 (th=0.34)"
2025-12-22,DOT-USDT,1.784,hold,30.7,POSITIVE,"Score 0.03 (th=0.25)"
2025-12-22,ETH-USDT,3009.49,hold,48.3,POSITIVE,"Score -0.07 (th=0.23)"
2025-12-22,LTC-USDT,77.05,hold,38.8,POSITIVE,"Score -0.00 (th=0.23)"
2025-12-22,SOL-USDT,125.93,hold,43.6,POSITIVE,"Score -0.10 (th=0.27)"
2025-12-22,XRP-USDT,1.9043,hold,41.1,POSITIVE,"Score 0.02 (th=0.26)"
2025-12-23,ADA-USDT,0.3628,hold,36.4,NEGATIVE,"Score -0.30 (th=0.34)"
2025-12-23,BNB-USDT,844.3,hold,41.2,NEGATIVE,"Score -0.36 (th=0.18)"
2025-12-23,BTC-USDT,87486,hold,43.1,NEGATIVE,"Score -0.40 (th=0.13)"
2025-12-23,DOGE-USDT,0.12928,hold,40.8,NEGATIVE,"Score -0.30 (th=0.35)"
2025-12-23,DOT-USDT,1.765,hold,30.1,NEGATIVE,"Score -0.28 (th=0.25)"
2025-12-23,ETH-USDT,2965.02,hold,45.9,NEGATIVE,"Score -0.40 (th=0.24)"
2025-12-23,LTC-USDT,77.01,hold,38.7,NEGATIVE,"Score -0.20 (th=0.22)"
2025-12-23,SOL-USDT,124.01,hold,41.6,NEGATIVE,"Score -0.40 (th=0.27)"
2025-12-23,XRP-USDT,1.8734,hold,39.1,NEGATIVE,"Score -0.31 (th=0.26)"
2025-12-24,ADA-USDT,0.3566,hold,35.1,POSITIVE,"Score -0.02 (th=0.31)"
2025-12-24,BNB-USDT,846.58,hold,41.9,POSITIVE,"Score -0.12 (th=0.13)"
2025-12-24,BTC-USDT,87669.45,hold,43.7,POSITIVE,"Score -0.12 (th=0.13)"
2025-12-24,DOGE-USDT,0.12856,hold,40.2,POSITIVE,"Score -0.02 (th=0.32)"
2025-12-24,DOT-USDT,1.738,hold,29.1,POSITIVE,"Score 0.01 (th=0.22)"
2025-12-24,ETH-USDT,2947.47,hold,44.9,POSITIVE,"Score -0.12 (th=0.18)"
2025-12-24,LTC-USDT,75.79,hold,36.7,POSITIVE,"Score 0.08 (th=0.18)"
2025-12-24,SOL-USDT,122.53,hold,40.0,POSITIVE,"Score -0.10 (th=0.23)"
2025-12-24,XRP-USDT,1.8628,hold,38.4,POSITIVE,"Score -0.03 (th=0.23)"
2025-12-25,ADA-USDT,0.3434,hold,32.5,NEGATIVE,"Score -0.26 (th=0.30)"
2025-12-25,BNB-USDT,829.64,hold,38.2,NEGATIVE,"Score -0.31 (th=0.14)"
2025-12-25,BTC-USDT,87225.27,hold,42.5,NEGATIVE,"Score -0.40 (th=0.13)"
2025-12-25,DOGE-USDT,0.12365,hold,36.5,NEGATIVE,"Score -0.23 (th=0.33)"
2025-12-25,DOT-USDT,1.685,hold,27.2,NEGATIVE,"Score -0.23 (th=0.22)"
2025-12-25,ETH-USDT,2903.95,hold,42.6,NEGATIVE,"Score -0.40 (th=0.19)"
2025-12-25,LTC-USDT,75.71,hold,36.6,NEGATIVE,"Score -0.20 (th=0.16)"
2025-12-25,SOL-USDT,120.06,hold,37.5,NEGATIVE,"Score -0.32 (th=0.21)"
2025-12-25,XRP-USDT,1.8326,hold,36.4,NEGATIVE,"Score -0.27 (th=0.21)"
2025-12-26,ADA-USDT,0.3496,hold,35.0,POSITIVE,"Score -0.02 (th=0.16)"
2025-12-26,BNB-USDT,834.72,hold,39.9,POSITIVE,"Score -0.06 (th=0.13)"
2025-12-26,BTC-USDT,87369.56,hold,43.1,POSITIVE,"Score -0.08 (th=0.13)"
2025-12-26,DOGE-USDT,0.12211,hold,35.4,POSITIVE,"Score 0.08 (th=0.13)"
2025-12-26,DOT-USDT,1.723,hold,30.7,POSITIVE,"Score -0.01 (th=0.13)"
2025-12-26,ETH-USDT,2927.99,hold,44.3,POSITIVE,"Score -0.08 (th=0.13)"
2025-12-26,LTC-USDT,76.87,hold,40.0,POSITIVE,"Score 0.09 (th=0.13)"
2025-12-26,SOL-USDT,122.26,hold,41.1,POSITIVE,"Score -0.08 (th=0.13)"
2025-12-26,XRP-USDT,1.8437,hold,37.7,POSITIVE,"Score 0.01 (th=0.13)"
2025-12-27,ADA-USDT,0.37,hold,42.5,NEGATIVE,"Score -0.30 (th=0.27)"
2025-12-27,BNB-USDT,845.04,hold,43.3,NEGATIVE,"Score -0.39 (th=0.13)"
2025-12-27,BTC-USDT,87877.01,hold,45.1,NEGATIVE,"Score -0.42 (th=0.13)"
2025-12-27,DOGE-USDT,0.12435,hold,38.3,NEGATIVE,"Score -0.33 (th=0.16)"
2025-12-27,DOT-USDT,1.91,hold,44.6,NEGATIVE,"Score -0.26 (th=0.40)"
2025-12-27,ETH-USDT,2949.05,hold,45.9,NEGATIVE,"Score -0.42 (th=0.13)"
2025-12-27,LTC-USDT,80.33,hold,48.9,NEGATIVE,"Score -0.19 (th=0.17)"
2025-12-27,SOL-USDT,124.73,hold,44.9,NEGATIVE,"Score -0.42 (th=0.13)"
2025-12-27,XRP-USDT,1.8735,hold,41.1,NEGATIVE,"Score -0.33 (th=0.13)"
2025-12-28,ADA-USDT,0.3688,hold,42.2,NEGATIVE,"Score -0.30 (th=0.27)"
2025-12-28,BNB-USDT,859.32,hold,47.8,NEGATIVE,"Score -0.40 (th=0.13)"
2025-12-28,BTC-USDT,87952.71,hold,45.4,NEGATIVE,"Score -0.40 (th=0.13)"
2025-12-28,DOGE-USDT,0.12393,hold,38.0,NEGATIVE,"Score -0.30 (th=0.16)"
2025-12-28,DOT-USDT,1.851,hold,41.7,NEGATIVE,"Score -0.28 (th=0.41)"
2025-12-28,ETH-USDT,2950.91,hold,46.0,NEGATIVE,"Score -0.40 (th=0.13)"
2025-12-28,LTC-USDT,78.73,hold,45.6,NEGATIVE,"Score -0.20 (th=0.18)"
2025-12-28,SOL-USDT,125.27,hold,45.7,NEGATIVE,"Score -0.31 (th=0.13)"
2025-12-28,XRP-USDT,1.8654,hold,40.4,NEGATIVE,"Score -0.30 (th=0.13)"
2025-12-29,ADA-USDT,0.3532,hold,38.3,NEGATIVE,"Score -0.27 (th=0.29)"
2025-12-29,BNB-USDT,852.46,hold,45.9,NEGATIVE,"Score -0.40 (th=0.13)"
2025-12-29,BTC-USDT,87237.13,hold,42.9,NEGATIVE,"Score -0.37 (th=0.13)"
2025-12-29,DOGE-USDT,0.12288,hold,37.1,NEGATIVE,"Score -0.27 (th=0.15)"
2025-12-29,DOT-USDT,1.824,hold,40.4,NEGATIVE,"Score -0.25 (th=0.41)"
2025-12-29,ETH-USDT,2937.9,hold,45.1,NEGATIVE,"Score -0.37 (th=0.13)"
2025-12-29,LTC-USDT,78.32,hold,44.7,NEGATIVE,"Score -0.20 (th=0.18)"
2025-12-29,SOL-USDT,123.28,hold,43.1,NEGATIVE,"Score -0.17 (th=0.14)"
2025-12-29,XRP-USDT,1.8508,hold,39.2,NEGATIVE,"Score -0.27 (th=0.13)"
2025-12-30,ADA-USDT,0.3514,hold,37.8,NEGATIVE,"Score -0.24 (th=0.29)"
2025-12-30,BNB-USDT,861.65,hold,48.8,NEGATIVE,"Score -0.14 (th=0.13)"
2025-12-30,BTC-USDT,88485.49,hold,48.2,NEGATIVE,"Score -0.14 (th=0.13)"
2025-12-30,DOGE-USDT,0.12336,hold,37.8,NEGATIVE,"Score -0.24 (th=0.14)"
2025-12-30,DOT-USDT,1.811,hold,39.8,NEGATIVE,"Score -0.19 (th=0.41)"
2025-12-30,ETH-USDT,2973.69,hold,48.1,NEGATIVE,"Score -0.34 (th=0.13)"
2025-12-30,LTC-USDT,78.89,hold,46.2,NEGATIVE,"Score -0.14 (th=0.18)"
2025-12-30,SOL-USDT,125.01,hold,46.0,NEGATIVE,"Score -0.14 (th=0.14)"
2025-12-30,XRP-USDT,1.8776,hold,42.6,NEGATIVE,"Score -0.23 (th=0.13)"
2025-12-31,ADA-USDT,0.3335,hold,33.7,POSITIVE,"Score 0.10 (th=0.32)"
2025-12-31,BNB-USDT,864.3,buy,49.6,POSITIVE,"Composite BUY signal"
2025-12-31,BTC-USDT,87648.22,hold,45.2,POSITIVE,"Score 0.10 (th=0.13)"
2025-12-31,DOGE-USDT,0.11747,hold,32.7,POSITIVE,"Score 0.13 (th=0.19)"
2025-12-31,DOT-USDT,1.789,hold,38.7,POSITIVE,"Score 0.05 (th=0.41)"
2025-12-31,ETH-USDT,2971.64,hold,47.9,POSITIVE,"Score -0.10 (th=0.13)"
2025-12-31,LTC-USDT,76.85,buy,41.8,POSITIVE,"Composite BUY signal"
2025-12-31,SOL-USDT,124.65,hold,45.5,POSITIVE,"Score 0.10 (th=0.14)"
2025-12-31,XRP-USDT,1.8423,hold,39.5,POSITIVE,"Score 0.01 (th=0.13)"
2026-01-01,ADA-USDT,0.3565,hold,42.4,NEGATIVE,"Score -0.30 (th=0.38)"
2026-01-01,BNB-USDT,864.39,sell,49.6,NEGATIVE,"Composite SELL signal"
2026-01-01,BTC-USDT,88839.04,hold,50.0,NEGATIVE,"Score 0.10 (th=0.13)"
2026-01-01,DOGE-USDT,0.12683,hold,45.3,NEGATIVE,"Score -0.30 (th=0.32)"
2026-01-01,DOT-USDT,1.999,hold,52.3,NEGATIVE,"Score -0.00 (th=0.50)"
2026-01-01,ETH-USDT,3004.19,hold,50.7,NEGATIVE,"Score -0.20 (th=0.13)"
2026-01-01,LTC-USDT,79.97,hold,49.7,NEGATIVE,"Score 0.09 (th=0.23)"
2026-01-01,SOL-USDT,126.9,hold,49.3,NEGATIVE,"Score -0.20 (th=0.13)"
2026-01-01,XRP-USDT,1.8799,hold,44.1,NEGATIVE,"Score -0.29 (th=0.13)"
2026-01-02,ADA-USDT,0.3949,hold,53.3,NEGATIVE,"Score -0.36 (th=0.50)"
2026-01-02,BNB-USDT,881.25,hold,55.0,NEGATIVE,"Score 0.01 (th=0.13)"
2026-01-02,BTC-USDT,89995.13,hold,54.2,NEGATIVE,"Score -0.06 (th=0.13)"
2026-01-02,DOGE-USDT,0.14188,hold,58.6,NEGATIVE,"Score -0.51 (th=0.47)"
2026-01-02,DOT-USDT,2.166,hold,59.9,NEGATIVE,"Score -0.23 (th=0.50)"
2026-01-02,ETH-USDT,3125.45,hold,59.5,NEGATIVE,"Score -0.10 (th=0.13)"
2026-01-02,LTC-USDT,81.93,hold,53.9,NEGATIVE,"Score -0.11 (th=0.24)"
2026-01-02,SOL-USDT,132.29,hold,57.0,NEGATIVE,"Score -0.08 (th=0.16)"
2026-01-02,XRP-USDT,2.0069,hold,56.3,NEGATIVE,"Score -0.47 (th=0.24)"
2026-01-03,ADA-USDT,0.3893,hold,51.8,NEGATIVE,"Score -0.37 (th=0.49)"
2026-01-03,BNB-USDT,878.63,hold,54.1,NEGATIVE,"Score 0.02 (th=0.13)"
2026-01-03,BTC-USDT,90628.01,hold,56.4,NEGATIVE,"Score -0.14 (th=0.13)"
2026-01-03,DOGE-USDT,0.14315,hold,59.5,NEGATIVE,"Score -0.23 (th=0.48)"
2026-01-03,DOT-USDT,2.125,hold,57.4,NEGATIVE,"Score -0.09 (th=0.49)"
2026-01-03,ETH-USDT,3127.11,hold,59.6,NEGATIVE,"Score -0.12 (th=0.13)"
2026-01-03,LTC-USDT,82.08,hold,54.2,NEGATIVE,"Score -0.06 (th=0.20)"
2026-01-03,SOL-USDT,133.37,hold,58.4,NEGATIVE,"Score -0.11 (th=0.15)"
2026-01-03,XRP-USDT,2.0182,hold,57.2,NEGATIVE,"Score -0.18 (th=0.24)"
2026-01-04,ADA-USDT,0.4007,hold,54.7,POSITIVE,"Score 0.17 (th=0.49)"
2026-01-04,BNB-USDT,895.43,buy,59.0,POSITIVE,"Composite BUY signal"
2026-01-04,BTC-USDT,91529.73,buy,59.3,POSITIVE,"Composite BUY signal"
2026-01-04,DOGE-USDT,0.14953,hold,63.8,POSITIVE,"Score 0.06 (th=0.47)"
2026-01-04,DOT-USDT,2.142,hold,58.2,POSITIVE,"Score 0.25 (th=0.46)"
2026-01-04,ETH-USDT,3144.7,buy,60.8,POSITIVE,"Composite BUY signal"
2026-01-04,LTC-USDT,82.26,hold,54.6,POSITIVE,"Score 0.28 (th=0.18)"
2026-01-04,SOL-USDT,134.12,buy,59.3,POSITIVE,"Composite BUY signal"
2026-01-04,XRP-USDT,2.0909,hold,62.5,POSITIVE,"Score 0.10 (th=0.24)"
2026-01-05,ADA-USDT,0.4211,hold,59.4,NEGATIVE,"Score -0.20 (th=0.45)"
2026-01-05,BNB-USDT,910.31,sell,62.9,NEGATIVE,"Composite SELL signal"
2026-01-05,BTC-USDT,93859.71,sell,65.7,NEGATIVE,"Composite SELL signal"
2026-01-05,DOGE-USDT,0.15171,hold,65.1,NEGATIVE,"Score -0.19 (th=0.46)"
2026-01-05,DOT-USDT,2.208,hold,61.1,NEGATIVE,"Score -0.03 (th=0.44)"
2026-01-05,ETH-USDT,3224.99,hold,65.7,NEGATIVE,"Score -0.08 (th=0.13)"
2026-01-05,LTC-USDT,83.46,hold,57.3,NEGATIVE,"Score -0.02 (th=0.17)"
2026-01-05,SOL-USDT,137.9,hold,63.9,NEGATIVE,"Score -0.10 (th=0.13)"
2026-01-05,XRP-USDT,2.3478,hold,74.5,NEGATIVE,"Score -0.33 (th=0.39)"
2026-01-06,ADA-USDT,0.4194,hold,58.8,NEGATIVE,"Score -0.14 (th=0.45)"
2026-01-06,BNB-USDT,917.64,hold,64.6,NEGATIVE,"Score -0.10 (th=0.13)"
2026-01-06,BTC-USDT,93747.97,hold,65.2,NEGATIVE,"Score -0.10 (th=0.13)"
2026-01-06,DOGE-USDT,0.15055,hold,63.8,NEGATIVE,"Score -0.11 (th=0.47)"
2026-01-06,DOT-USDT,2.235,hold,62.2,NEGATIVE,"Score -0.03 (th=0.42)"
2026-01-06,ETH-USDT,3296.84,sell,69.4,NEGATIVE,"Composite SELL signal"
2026-01-06,LTC-USDT,83.96,hold,58.4,NEGATIVE,"Score -0.03 (th=0.17)"
2026-01-06,SOL-USDT,141.08,sell,67.2,NEGATIVE,"Composite SELL signal"
2026-01-06,XRP-USDT,2.3042,hold,70.4,NEGATIVE,"Score -0.13 (th=0.42)"
2026-01-07,ADA-USDT,0.4022,hold,53.5,NEGATIVE,"Score 0.02 (th=0.43)"
2026-01-07,BNB-USDT,900.3,hold,57.7,NEGATIVE,"Score 0.06 (th=0.13)"
2026-01-07,BTC-USDT,91364.16,hold,55.0,NEGATIVE,"Score 0.10 (th=0.13)"
2026-01-07,DOGE-USDT,0.14642,hold,59.0,NEGATIVE,"Score -0.01 (th=0.43)"
2026-01-07,DOT-USDT,2.145,hold,56.3,NEGATIVE,"Score 0.09 (th=0.46)"
2026-01-07,ETH-USDT,3168.72,hold,57.5,NEGATIVE,"Score 0.09 (th=0.21)"
2026-01-07,LTC-USDT,81.71,hold,51.9,NEGATIVE,"Score 0.10 (th=0.18)"
2026-01-07,SOL-USDT,136.39,hold,58.6,NEGATIVE,"Score 0.05 (th=0.20)"
2026-01-07,XRP-USDT,2.1657,hold,59.2,NEGATIVE,"Score 0.04 (th=0.49)"
2026-01-08,ADA-USDT,0.3956,hold,51.5,NEGATIVE,"Score 0.02 (th=0.42)"
2026-01-08,BNB-USDT,892.26,hold,54.7,NEGATIVE,"Score 0.11 (th=0.13)"
2026-01-08,BTC-USDT,91099.99,hold,54.0,NEGATIVE,"Score 0.11 (th=0.13)"
2026-01-08,DOGE-USDT,0.14194,hold,54.3,NEGATIVE,"Score 0.02 (th=0.43)"
2026-01-08,DOT-USDT,2.111,hold,54.2,NEGATIVE,"Score 0.11 (th=0.34)"
2026-01-08,ETH-USDT,3106.65,hold,52.8,NEGATIVE,"Score 0.11 (th=0.23)"
2026-01-08,LTC-USDT,81.31,hold,50.8,NEGATIVE,"Score 0.11 (th=0.13)"
2026-01-08,SOL-USDT,138.37,hold,60.9,NEGATIVE,"Score 0.04 (th=0.20)"
2026-01-08,XRP-USDT,2.1232,hold,56.2,NEGATIVE,"Score 0.09 (th=0.50)"
2026-01-09,ADA-USDT,0.3914,hold,50.3,NEGATIVE,"Score 0.01 (th=0.26)"
2026-01-09,BNB-USDT,896.86,hold,56.1,NEGATIVE,"Score 0.10 (th=0.13)"
2026-01-09,BTC-USDT,90641.28,hold,52.2,NEGATIVE,"Score 0.10 (th=0.13)"
2026-01-09,DOGE-USDT,0.14071,hold,53.1,NEGATIVE,"Score 0.01 (th=0.22)"
2026-01-09,DOT-USDT,2.083,hold,52.4,NEGATIVE,"Score 0.08 (th=0.20)"
2026-01-09,ETH-USDT,3088.4,hold,51.5,NEGATIVE,"Score 0.10 (th=0.19)"
2026-01-09,LTC-USDT,81.49,sell,51.3,NEGATIVE,"Trailing stop (2.6%)"
2026-01-09,SOL-USDT,135.97,hold,56.8,NEGATIVE,"Score 0.10 (th=0.18)"
2026-01-09,XRP-USDT,2.0958,hold,54.3,NEGATIVE,"Score 0.06 (th=0.49)"
2026-01-10,ADA-USDT,0.3886,hold,49.4,NEGATIVE,"Score -0.02 (th=0.25)"
2026-01-10,BNB-USDT,907.93,hold,59.3,NEGATIVE,"Score 0.10 (th=0.13)"
2026-01-10,BTC-USDT,90504.7,hold,51.6,NEGATIVE,"Score 0.07 (th=0.13)"
2026-01-10,DOGE-USDT,0.13965,hold,52.0,NEGATIVE,"Score -0.03 (th=0.22)"
2026-01-10,DOT-USDT,2.093,hold,53.0,NEGATIVE,"Score 0.03 (th=0.19)"
2026-01-10,ETH-USDT,3086.72,hold,51.3,NEGATIVE,"Score 0.07 (th=0.19)"
2026-01-10,LTC-USDT,81.19,hold,50.4,NEGATIVE,"Score 0.10 (th=0.13)"
2026-01-10,SOL-USDT,135.84,hold,56.6,NEGATIVE,"Score 0.07 (th=0.18)"
2026-01-10,XRP-USDT,2.0907,hold,54.0,NEGATIVE,"Score 0.02 (th=0.49)"
2026-01-11,ADA-USDT,0.391,hold,50.2,NEGATIVE,"Score 0.04 (th=0.23)"
2026-01-11,BNB-USDT,904.32,hold,57.8,NEGATIVE,"Score 0.10 (th=0.13)"
2026-01-11,BTC-USDT,91013.65,buy,53.6,NEGATIVE,"Composite BUY signal"
2026-01-11,DOGE-USDT,0.13801,hold,50.2,NEGATIVE,"Score 0.03 (th=0.13)"
2026-01-11,DOT-USDT,2.07,hold,51.4,NEGATIVE,"Score 0.05 (th=0.19)"
2026-01-11,ETH-USDT,3123.45,hold,54.0,NEGATIVE,"Score 0.13 (th=0.19)"
2026-01-11,LTC-USDT,78.79,hold,43.7,NEGATIVE,"Score 0.13 (th=0.14)"
2026-01-11,SOL-USDT,139.7,hold,61.4,NEGATIVE,"Score 0.10 (th=0.20)"
2026-01-11,XRP-USDT,2.0745,hold,52.8,NEGATIVE,"Score 0.06 (th=0.48)"
2026-01-12,ADA-USDT,0.3862,hold,48.6,NEGATIVE,"Score 0.06 (th=0.13)"
2026-01-12,BNB-USDT,905.78,buy,58.3,NEGATIVE,"Composite BUY signal"
2026-01-12,BTC-USDT,91296.2,hold,54.7,NEGATIVE,"Score 0.16 (th=0.13)"
2026-01-12,DOGE-USDT,0.13662,hold,48.7,NEGATIVE,"Score 0.06 (th=0.13)"
2026-01-12,DOT-USDT,2.055,hold,50.4,NEGATIVE,"Score 0.09 (th=0.14)"
2026-01-12,ETH-USDT,3095.75,hold,51.7,NEGATIVE,"Score -0.04 (th=0.17)"
2026-01-12,LTC-USDT,76.12,hold,37.7,NEGATIVE,"Score -0.00 (th=0.14)"
2026-01-12,SOL-USDT,139.22,hold,60.5,NEGATIVE,"Score 0.16 (th=0.18)"
2026-01-12,XRP-USDT,2.054,hold,51.2,NEGATIVE,"Score 0.07 (th=0.16)"
2026-01-13,ADA-USDT,0.4218,hold,59.1,NEGATIVE,"Score -0.05 (th=0.35)"
2026-01-13,BNB-USDT,943.73,hold,68.0,NEGATIVE,"Score -0.03 (th=0.16)"
2026-01-13,BTC-USDT,95414,hold,67.0,NEGATIVE,"Score -0.09 (th=0.18)"
2026-01-13,DOGE-USDT,0.14828,hold,59.6,NEGATIVE,"Score 0.00 (th=0.33)"
2026-01-13,DOT-USDT,2.282,hold,62.7,NEGATIVE,"Score 0.02 (th=0.41)"
2026-01-13,ETH-USDT,3325.82,hold,65.2,NEGATIVE,"Score -0.03 (th=0.30)"
2026-01-13,LTC-USDT,78.18,hold,44.1,NEGATIVE,"Score -0.40 (th=0.18)"
2026-01-13,SOL-USDT,145.51,hold,67.3,NEGATIVE,"Score -0.01 (th=0.22)"
2026-01-13,XRP-USDT,2.1655,hold,58.4,NEGATIVE,"Score 0.02 (th=0.28)"
2026-01-14,ADA-USDT,0.4143,hold,56.5,NEGATIVE,"Score 0.01 (th=0.33)"
2026-01-14,BNB-USDT,948.47,hold,68.9,NEGATIVE,"Score -0.04 (th=0.14)"
2026-01-14,BTC-USDT,96951.78,hold,70.2,NEGATIVE,"Score -0.11 (th=0.15)"
2026-01-14,DOGE-USDT,0.14718,hold,58.3,NEGATIVE,"Score 0.00 (th=0.32)"
2026-01-14,DOT-USDT,2.226,hold,58.8,NEGATIVE,"Score 0.05 (th=0.39)"
2026-01-14,ETH-USDT,3354.92,hold,66.4,NEGATIVE,"Score -0.04 (th=0.26)"
2026-01-14,LTC-USDT,76.67,hold,40.8,NEGATIVE,"Score -0.33 (th=0.17)"
2026-01-14,SOL-USDT,146.69,hold,68.3,NEGATIVE,"Score -0.00 (th=0.18)"
2026-01-14,XRP-USDT,2.1394,hold,56.3,NEGATIVE,"Score 0.02 (th=0.21)"
2026-01-15,ADA-USDT,0.3936,hold,49.9,NEGATIVE,"Score 0.01 (th=0.37)"
2026-01-15,BNB-USDT,931.2,hold,61.6,NEGATIVE,"Score 0.09 (th=0.15)"
2026-01-15,BTC-USDT,95604.8,hold,64.3,NEGATIVE,"Score 0.03 (th=0.16)"
2026-01-15,DOGE-USDT,0.14004,hold,50.8,NEGATIVE,"Score 0.01 (th=0.34)"
2026-01-15,DOT-USDT,2.117,hold,52.1,NEGATIVE,"Score 0.04 (th=0.42)"
2026-01-15,ETH-USDT,3318.69,hold,63.3,NEGATIVE,"Score 0.05 (th=0.25)"
2026-01-15,LTC-USDT,72.21,hold,33.0,NEGATIVE,"Score -0.13 (th=0.23)"
2026-01-15,SOL-USDT,142.4,hold,60.5,NEGATIVE,"Score 0.11 (th=0.21)"
2026-01-15,XRP-USDT,2.0789,hold,51.7,NEGATIVE,"Score 0.01 (th=0.22)"
2026-01-16,ADA-USDT,0.3955,hold,50.5,NEGATIVE,"Score 0.00 (th=0.37)"
2026-01-16,BNB-USDT,938.16,hold,63.3,NEGATIVE,"Score 0.06 (th=0.15)"
2026-01-16,BTC-USDT,95550.94,hold,64.0,NEGATIVE,"Score 0.06 (th=0.16)"
2026-01-16,DOGE-USDT,0.13813,hold,49.0,NEGATIVE,"Score 0.00 (th=0.34)"
